1      433 1 0 KSEA Seattle Tacoma Intl
112  47.45489439 -122.31057397  47.45494353 -122.31064597 102 
116  47.45498846 -122.31068037  47.45501558 -122.31070261 
120 Edge line N end A
111  47.46399968 -122.30487695   3 102 
111  47.46400289 -122.30550575   3 102 
112  47.46428071 -122.30646382  47.46430276 -122.30677425 
111  47.46428071 -122.30646382   3 102 
111  47.46398756 -122.30663609 
112  47.46398756 -122.30663609  47.46395024 -122.30665653   3 102 
112  47.46394229 -122.30675372  47.46394466 -122.30682613 
111  47.46394229 -122.30675372 
112  47.46394229 -122.30675372  47.46395284 -122.30712131   3 102 
116  47.46379290 -122.30743989  47.46371208 -122.30756752 
120 Edge N ramp
112  47.45060313 -122.30375647  47.45060748 -122.30417078   3 
115  47.45076152 -122.30416200 
120 Road edge cargo
111  47.46166720 -122.30419553  21 
115  47.45908032 -122.30419654 
120 Edge C D
112  47.46347146 -122.30724352  47.46357690 -122.30713332   3 
112  47.46347015 -122.30642052  47.46317730 -122.30606647 
111  47.46347015 -122.30642052   3 
111  47.46318152 -122.30642217 
112  47.46318152 -122.30642217  47.46300210 -122.30662211   3 
112  47.46318210 -122.30724453  47.46337137 -122.30748044 
111  47.46318210 -122.30724453   3 
115  47.46347146 -122.30724352 
120 Road CL
111  47.45210158 -122.30430942  22 
111  47.45087059 -122.30429498 
112  47.45087059 -122.30429498  47.45012984 -122.30430893  22 
111  47.44937867 -122.30494602 
112  47.44937867 -122.30494602  47.44912010 -122.30519278  22 
111  47.44893517 -122.30519834  22 
111  47.44742291 -122.30506522  22 
111  47.44233406 -122.30503730 
112  47.44233406 -122.30503730  47.44218568 -122.30502873  22 
112  47.44203814 -122.30497154  47.44191382 -122.30496811 
111  47.44203814 -122.30497154  22 
111  47.43704381 -122.30504570 
112  47.43704381 -122.30504570  47.43666358 -122.30506235  22 
111  47.43613143 -122.30533823 
112  47.43613143 -122.30533823  47.43593208 -122.30537997  22 
111  47.43579432 -122.30526176  22 
115  47.43574512 -122.30519116 
120 Road N gate
111  47.45241312 -122.30430701  20 
111  47.45210158 -122.30430942  20 
115  47.45241390 -122.30426998 
120 Road edge main ramp
111  47.45241436 -122.30433467  21 
111  47.45087106 -122.30433290 
112  47.45087106 -122.30433290  47.45014202 -122.30435113  21 
111  47.44939431 -122.30497758 
112  47.44939431 -122.30497758  47.44911357 -122.30524570  21 
111  47.44893420 -122.30523512  21 
111  47.44742195 -122.30510528  21 
111  47.44233261 -122.30507538 
112  47.44233261 -122.30507538  47.44218570 -122.30507841  21 
112  47.44203711 -122.30501141  47.44189224 -122.30501040 
111  47.44203711 -122.30501141  21 
111  47.43704423 -122.30508547 
112  47.43704423 -122.30508547  47.43668436 -122.30510174  21 
111  47.43613160 -122.30537743 
112  47.43613160 -122.30537743  47.43588353 -122.30540078  21 
111  47.43577923 -122.30528742  21 
111  47.43573053 -122.30521682 
111  47.43575969 -122.30516370  21 
111  47.43580955 -122.30523725  21 
112  47.43612775 -122.30530441  47.43631521 -122.30526620 
111  47.43612775 -122.30530441  21 
112  47.43704322 -122.30501026  47.43740419 -122.30501514 
111  47.43704322 -122.30501026  21 
111  47.44203725 -122.30493569 
112  47.44203725 -122.30493569  47.44218075 -122.30493670  21 
112  47.44233358 -122.30499775  47.44248118 -122.30499977 
111  47.44233358 -122.30499775  21 
111  47.44701771 -122.30503109 
111  47.44742571 -122.30502739  21 
111  47.44893630 -122.30516282  21 
112  47.44936639 -122.30491516  47.44968128 -122.30464365 
111  47.44936639 -122.30491516  21 
112  47.45087037 -122.30426002  47.45162586 -122.30425673 
111  47.45087037 -122.30426002 
111  47.45107615 -122.30426922  21 
111  47.45210184 -122.30428108  21 
115  47.45241647 -122.30424337 
120 Road Line
111  47.46417246 -122.30940941  20 
115  47.46417004 -122.30933351 
120 Road CL
111  47.46600983 -122.30933043  22 
111  47.46491821 -122.30930966 
112  47.46491821 -122.30930966  47.46484855 -122.30930878  22 
111  47.46380345 -122.30940769 
111  47.46349272 -122.30942268  22 
111  47.46305407 -122.30944301 
111  47.46278648 -122.30945099  22 
112  47.46087325 -122.30972730  47.46083278 -122.30972839 
111  47.46087325 -122.30972730  22 
111  47.46023712 -122.30971549 
111  47.45995749 -122.30962981  22 
111  47.45929392 -122.30952360 
111  47.45888796 -122.30940466  22 
111  47.45503297 -122.30943405 
111  47.45368382 -122.30947231  22 
111  47.45170183 -122.30946517 
111  47.45114955 -122.30946456  22 
111  47.45073449 -122.30946467 
112  47.45073449 -122.30946467  47.45070940 -122.30946605  22 
112  47.45061113 -122.30954596  47.45055416 -122.30955150 
111  47.45061113 -122.30954596  22 
111  47.44937298 -122.30962165 
112  47.44937298 -122.30962165  47.44933421 -122.30962126  22 
112  47.44917286 -122.30952229  47.44914097 -122.30952090 
111  47.44917286 -122.30952229  22 
111  47.44706969 -122.30946963 
111  47.44652293 -122.30946113  22 
111  47.44491595 -122.30943991 
111  47.44431208 -122.30942969  22 
111  47.44024488 -122.30956561 
111  47.43964890 -122.30957390  22 
111  47.43892309 -122.30958145 
112  47.43892309 -122.30958145  47.43875204 -122.30956722  22 
112  47.43843888 -122.30933899  47.43835252 -122.30932714 
111  47.43843888 -122.30933899  22 
115  47.43822141 -122.30933506 
120 White line B at S
111  47.43612267 -122.30656777  22 
115  47.43612267 -122.30638586 
120 White line B South
111  47.43159585 -122.30569171  22 
115  47.43159488 -122.30554680 
120 Linear Feature 5
111  47.45343604 -122.30334210  20 
112  47.45339240 -122.30353169  47.45339377 -122.30365673  20 
112  47.45342104 -122.30384430  47.45342923 -122.30406414  20 
115  47.45333239 -122.30422146 
120 Linear Feature 21
111  47.45335410 -122.30329787  22 
111  47.45335402 -122.30245222 
112  47.45335402 -122.30245222  47.45335615 -122.30231892  22 
112  47.45344050 -122.30204857  47.45345321 -122.30191166  22 
115  47.45338786 -122.30156268 
120 Linear Feature 18
112  47.45340006 -122.30341053  47.45339493 -122.30341053  20 
115  47.45332833 -122.30343023 
120 Linear Feature 17
111  47.45338264 -122.30349539  20 
115  47.45333038 -122.30353327 
120 Linear Feature 16
111  47.45338879 -122.30358025  20 
115  47.45334165 -122.30362874 
120 Linear Feature 15
112  47.45340006 -122.30365450  47.45339698 -122.30365753  20 
115  47.45335190 -122.30371663 
120 Linear Feature 14
111  47.45341030 -122.30375148  20 
115  47.45336522 -122.30380300 
120 Linear Feature 13
112  47.45341748 -122.30383179  47.45341235 -122.30383482  20 
115  47.45334985 -122.30387876 
120 Linear Feature 12
112  47.45341440 -122.30391816  47.45341235 -122.30391968  20 
115  47.45334985 -122.30394241 
120 Linear Feature 11
111  47.45340518 -122.30399544  20 
115  47.45333653 -122.30400454 
120 Linear Feature 10
111  47.45338571 -122.30406969  20 
115  47.45331706 -122.30406060 
120 Linear Feature 9
111  47.45336624 -122.30413485  20 
115  47.45329144 -122.30411667 
120 Linear Feature 8
111  47.45334165 -122.30418789  20 
115  47.45326685 -122.30416971 
120 Linear Feature 6
112  47.45323966 -122.30422146  47.45326693 -122.30415692  20 
112  47.45334876 -122.30391287  47.45335558 -122.30378581  20 
112  47.45332901 -122.30353974  47.45332320 -122.30343029  20 
115  47.45332970 -122.30335018 
120 Linear Feature 2
111  47.45504191 -122.30304874  20 
115  47.45492155 -122.30294545 
120 Linear Feature 2
111  47.45504503 -122.30291685  20 
115  47.45492467 -122.30281356 
120 Linear Feature 2
111  47.45504877 -122.30279327  20 
115  47.45492841 -122.30268997 
120 Linear Feature 2
111  47.45504503 -122.30298787  20 
115  47.45492467 -122.30288457 
120 Linear Feature 2
111  47.45504815 -122.30285598  20 
115  47.45492779 -122.30275269 
120 Linear Feature 2
111  47.45505189 -122.30273240  20 
115  47.45493153 -122.30262910 
120 Linear Feature 4
111  47.45393885 -122.30171264  20 
115  47.45390124 -122.30171177 
120 Linear Feature 3
111  47.45393796 -122.30174987  20 
115  47.45390006 -122.30174899 
120 Linear Feature 2
111  47.45393974 -122.30178665  20 
115  47.45390006 -122.30178665 
120 Linear Feature 2
111  47.44060959 -122.30274856  22 
115  47.44255231 -122.30271006 
120 Linear Feature 1
111  47.44024080 -122.30484144  20 
111  47.44024080 -122.30369153 
112  47.44024080 -122.30369153  47.44024323 -122.30355836  20 
112  47.44031504 -122.30332262  47.44037225 -122.30320025 
111  47.44031504 -122.30332262  20 
111  47.44051465 -122.30290512 
112  47.44051465 -122.30290512  47.44056456 -122.30281334  20 
112  47.44066315 -122.30280614  47.44074835 -122.30280434 
111  47.44066315 -122.30280614  20 
115  47.44252246 -122.30277383 
120 Linear Feature 10
111  47.43963453 -122.30480859  20 
111  47.43963453 -122.30363688 
112  47.43963453 -122.30363688  47.43962787 -122.30337759  20 
112  47.43980991 -122.30268507  47.43991425 -122.30248814 
111  47.43980991 -122.30268507  20 
111  47.44013624 -122.30203193 
112  47.44013624 -122.30203193  47.44022282 -122.30182515  20 
112  47.44004300 -122.30122125  47.43984321 -122.30093242 
111  47.44004300 -122.30122125  20 
111  47.43926824 -122.30006595 
112  47.43926824 -122.30006595  47.43919498 -122.29997077  20 
112  47.43888418 -122.29998061  47.43875320 -122.30005282 
111  47.43888418 -122.29998061  20 
111  47.43809165 -122.30038432 
112  47.43809165 -122.30038432  47.43804947 -122.30041057  20 
112  47.43790295 -122.30043683  47.43783413 -122.30044011 
111  47.43790295 -122.30043683  20 
115  47.43760548 -122.30044011 
120 Linear Feature 2
111  47.46111541 -122.30028171  22 
111  47.46099346 -122.30003068  22 
111  47.46091372 -122.30003068  22 
111  47.46091372 -122.29992096  22 
111  47.46079294 -122.29992096  22 
111  47.46079324 -122.29978136  22 
111  47.46091372 -122.29978092  22 
111  47.46091372 -122.29965605  22 
111  47.46099346 -122.29965605  22 
111  47.46111541 -122.29943578  22 
115  47.46126433 -122.29943578 
120 Linear Feature 2
111  47.46111453 -122.30111828  22 
111  47.46099258 -122.30086725  22 
111  47.46091284 -122.30086725  22 
111  47.46091284 -122.30075754  22 
111  47.46079206 -122.30075754  22 
111  47.46079236 -122.30061794  22 
111  47.46091284 -122.30061750  22 
111  47.46091284 -122.30049262  22 
111  47.46099258 -122.30049262  22 
111  47.46111541 -122.30028171  22 
115  47.46126345 -122.30028171 
120 Linear Feature 2
111  47.46126257 -122.30196528  22 
111  47.46111365 -122.30196528  22 
111  47.46099169 -122.30171425  22 
111  47.46091196 -122.30171425  22 
111  47.46091196 -122.30160454  22 
111  47.46079118 -122.30160454  22 
111  47.46079148 -122.30146494  22 
111  47.46091196 -122.30146450  22 
111  47.46091196 -122.30133962  22 
111  47.46099169 -122.30133962  22 
111  47.46111453 -122.30111828  22 
115  47.46126257 -122.30111828 
120 Linear Feature 9
111  47.45594948 -122.30367352  20 
111  47.45594948 -122.30332310  20 
111  47.45611463 -122.30332310  20 
111  47.45611463 -122.30367352  20 
115  47.45594948 -122.30367352 
120 Linear Feature 10
111  47.45600651 -122.30367243  20 
115  47.45600651 -122.30332271 
120 Linear Feature 10
111  47.45605987 -122.30367243  20 
115  47.45605987 -122.30332271 
120 Linear Feature 10
111  47.45597702 -122.30367243  20 
115  47.45597702 -122.30332271 
120 Linear Feature 10
111  47.45603459 -122.30367243  20 
115  47.45603459 -122.30332271 
120 Linear Feature 10
111  47.45608795 -122.30367243  20 
115  47.45608795 -122.30332271 
120 Linear Feature 9
111  47.45595120 -122.30324408  20 
111  47.45595120 -122.30289366  20 
111  47.45611635 -122.30289366  20 
111  47.45611635 -122.30324408  20 
115  47.45595120 -122.30324408 
120 Linear Feature 10
111  47.45600823 -122.30324299  20 
115  47.45600823 -122.30289328 
120 Linear Feature 10
111  47.45606159 -122.30324299  20 
115  47.45606159 -122.30289328 
120 Linear Feature 10
111  47.45597874 -122.30324299  20 
115  47.45597874 -122.30289328 
120 Linear Feature 10
111  47.45603631 -122.30324299  20 
115  47.45603631 -122.30289328 
120 Linear Feature 10
111  47.45608967 -122.30324299  20 
115  47.45608967 -122.30289328 
120 Linear Feature 8
111  47.45540937 -122.30171003  20 
115  47.45515653 -122.30170957 
120 Linear Feature 8
111  47.45540905 -122.30174119  20 
115  47.45515623 -122.30174073 
120 Linear Feature 2
112  47.45108161 -122.30426488  47.45104100 -122.30426488  21 
112  47.45087472 -122.30417328  47.45082984 -122.30407688 
111  47.45087472 -122.30417328  21 
111  47.45047504 -122.30331991 
112  47.45047504 -122.30331991  47.45039062 -122.30313976  21 
112  47.45020895 -122.30255504  47.45011918 -122.30239543 
111  47.45020895 -122.30255504  21 
115  47.44908579 -122.30063500 
120 Linear Feature 1
112  47.45067172 -122.30426991  47.45072199 -122.30426635  21 
112  47.45073101 -122.30404979  47.45067802 -122.30395005 
111  47.45073101 -122.30404979  21 
111  47.45041625 -122.30337458 
112  47.45041625 -122.30337458  47.45032954 -122.30319886  21 
112  47.45015265 -122.30261391  47.45006380 -122.30244967 
111  47.45015265 -122.30261391  21 
115  47.44902808 -122.30069189 
120 Linear Feature 6
111  47.45075254 -122.30400749  22 
111  47.45044471 -122.30334881 
112  47.45044471 -122.30334881  47.45035942 -122.30317127  22 
112  47.45017773 -122.30258293  47.45008704 -122.30241631 
111  47.45017773 -122.30258293  22 
115  47.44905054 -122.30065152 
120 Linear Feature 10
111  47.44636116 -122.30371094  20 
115  47.44646205 -122.30360065 
120 Linear Feature 9
111  47.44637885 -122.30374417  20 
115  47.44647974 -122.30363600 
120 Linear Feature 16
111  47.44647129 -122.30319349  20 
115  47.44632618 -122.30347957 
120 Linear Feature 15
111  47.44644519 -122.30315115  20 
115  47.44632428 -122.30340805 
120 Linear Feature 14
111  47.44632618 -122.30348239  20 
111  47.44632618 -122.30330924  20 
115  47.44641846 -122.30310692 
120 Linear Feature 8
111  47.44426433 -122.30360223  20 
115  47.44417578 -122.30343377 
120 Linear Feature 8
111  47.44423934 -122.30363217  20 
115  47.44415079 -122.30346371 
120 Linear Feature 8
111  47.44421048 -122.30366848  20 
115  47.44412193 -122.30350001 
120 Linear Feature 8
111  47.44417774 -122.30370415  20 
115  47.44408919 -122.30353568 
120 Linear Feature 8
111  47.44414716 -122.30373408  20 
115  47.44405861 -122.30356562 
120 Linear Feature 8
111  47.44411356 -122.30376211  20 
115  47.44402501 -122.30359364 
120 Linear Feature 8
111  47.44408254 -122.30379396  20 
115  47.44399399 -122.30362549 
120 Linear Feature 7
111  47.44405889 -122.30383938  20 
111  47.44395479 -122.30364348  20 
111  47.44408998 -122.30353154  20 
111  47.44420219 -122.30339161  20 
112  47.44427249 -122.30350555  47.44428196 -122.30353154  20 
114  47.44424951 -122.30363349  47.44421842 -122.30367347  20 
120 Linear Feature 4
111  47.44643818 -122.29962607  20 
115  47.44654162 -122.29975997 
120 Linear Feature 3
111  47.44641833 -122.29966103  20 
115  47.44652118 -122.29979196 
120 Linear Feature 2
111  47.44640061 -122.29968904  20 
115  47.44650495 -122.29982194 
120 Linear Feature 1
111  47.44640061 -122.29968904  20 
111  47.44645409 -122.29959525  20 
115  47.44655949 -122.29973148 
120 Linear Feature 4
111  47.44635098 -122.29880668  20 
115  47.44644911 -122.29866431 
120 Linear Feature 3
111  47.44637305 -122.29883860  20 
115  47.44646913 -122.29869687 
120 Linear Feature 2
111  47.44639059 -122.29886684  20 
115  47.44648812 -122.29872307 
120 Linear Feature 1
111  47.44639059 -122.29886684  20 
111  47.44633140 -122.29878088  20 
115  47.44643126 -122.29863580 
120 Linear Feature 8
111  47.44649784 -122.30366846  20 
111  47.44639434 -122.30377704  20 
111  47.44634400 -122.30367694  20 
115  47.44644886 -122.30356559 
120 Linear Feature 5
111  47.44665883 -122.30430899  20 
115  47.44659094 -122.30430899 
120 Linear Feature 4
111  47.44665931 -122.30434151  20 
111  47.44659046 -122.30434080  20 
111  47.44658998 -122.30427505  20 
115  47.44666170 -122.30427434 
120 Linear Feature 3
111  47.44643038 -122.30420162  20 
115  47.44653985 -122.30431078 
120 Linear Feature 2
111  47.44655512 -122.30427878  20 
111  47.44644502 -122.30417151  20 
111  47.44641829 -122.30423079  20 
115  47.44652775 -122.30433901 
120 Linear Feature 1
111  47.44656912 -122.30425150  20 
111  47.44649339 -122.30417809  20 
